producer-1  | Connected to Redis!
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502350874304] Processing task 65 failed, retry #3
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Processed Task 81 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Task 88 finished in 62ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Processed Task 88 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 54 finished in 91ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 54 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 62 finished in 91ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Task 89 finished in 63ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Processed Task 89 (Type: CONVERT)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 95 finished in 68ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Task 99 finished in 68ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Task 57 finished in 93ms
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511109654208] Processing task 53 failed, retry #2
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511134832320] Processing task 67 failed, retry #2
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 62 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Processed Task 57 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Task 95 finished in 91ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502359267008] Task 67 finished in 106ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Task 77 finished in 99ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 42 finished in 123ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Processed Task 98 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502359267008] Processed Task 67 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Processed Task 95 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Processed Task 77 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Task 99 finished in 82ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 96 finished in 86ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Task 82 finished in 92ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 42 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 95 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Task 83 finished in 97ms
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690101102272] Processing task 96 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Processed Task 99 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690109494976] Processing task 50 failed, retry #2
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690191214272] Processing task 55 failed, retry #2
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Processed Task 99 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502350874304] Task 51 finished in 128ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502350874304] Processed Task 51 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 96 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Processed Task 82 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Processed Task 83 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 40 finished in 146ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 65 finished in 94ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Task 72 finished in 93ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Task 22 finished in 121ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 65 (Type: CONVERT)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Processed Task 72 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 65 finished in 125ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Processed Task 22 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511126439616] Processing task 87 failed, retry #3
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690109494976] Processing task 93 failed, retry #2
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 40 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Task 96 finished in 87ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 65 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Task 4 finished in 14ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511126439616] Task 5 finished in 14ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502376052416] Task 87 exceeded retry limit, sending to dead letter queue.
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Task 9 finished in 13ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Task 12 finished in 13ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502350874304] Task 11 finished in 14ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Task 14 finished in 13ms
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502367659712] Processing task 10 failed, retry #1
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Processed Task 12 (Type: UPLOAD)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502350874304] Processed Task 11 (Type: CONVERT)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Processed Task 9 (Type: UPLOAD)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Processed Task 14 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511109654208] Task 6 finished in 13ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Processed Task 96 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Task 8 finished in 13ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Task 20 finished in 29ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Task 25 finished in 28ms
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511134832320] Processing task 7 failed, retry #1
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Task 27 finished in 27ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511126439616] Processed Task 5 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511109654208] Processed Task 6 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Processed Task 4 (Type: EMAIL)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Processed Task 8 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Task 16 finished in 26ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Processed Task 16 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 63 finished in 109ms
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511109654208] Processing task 19 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 63 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Task 24 finished in 27ms
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690101102272] Task 55 exceeded retry limit, sending to dead letter queue.
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511126439616] Processing task 18 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Task 93 finished in 112ms
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511143225024] Processing task 22 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Processed Task 93 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Processed Task 24 (Type: UPLOAD)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Task 3 finished in 12ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690109494976] Task 2 finished in 12ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Task 4 finished in 14ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Task 29 finished in 27ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Processed Task 20 (Type: CONVERT)
worker-3    | [2026-02-20 18:11:03] [Error] [Thread 140690191214272] Processing task 5 failed, retry #1
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502350874304] Processing task 28 failed, retry #1
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Processed Task 3 (Type: UPLOAD)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690109494976] Processed Task 2 (Type: CONVERT)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Processed Task 4 (Type: EMAIL)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Task 15 finished in 14ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Processed Task 25 (Type: EMAIL)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Task 16 finished in 14ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Processed Task 27 (Type: UPLOAD)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Processed Task 15 (Type: UPLOAD)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Processed Task 29 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Task 31 finished in 33ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Task 10 finished in 49ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511109654208] Task 33 finished in 33ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502350874304] Task 38 finished in 31ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Processed Task 31 (Type: EMAIL)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Task 39 finished in 29ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511109654208] Processed Task 33 (Type: UPLOAD)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Task 41 finished in 27ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511126439616] Task 34 finished in 34ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Task 43 finished in 26ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Task 36 finished in 32ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Processed Task 10 (Type: EMAIL)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Task 35 finished in 33ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Processed Task 41 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511126439616] Processed Task 34 (Type: EMAIL)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Processed Task 36 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Processed Task 35 (Type: CONVERT)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Processed Task 43 (Type: EMAIL)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Processed Task 39 (Type: UPLOAD)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Processed Task 16 (Type: EMAIL)
worker-3    | [2026-02-20 18:11:03] [Error] [Thread 140690101102272] Processing task 17 failed, retry #1
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Task 22 finished in 14ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502350874304] Processed Task 38 (Type: CONVERT)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Task 56 finished in 38ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Task 44 finished in 32ms
worker-3    | [2026-02-20 18:11:03] [Error] [Thread 140690109494976] Processing task 18 failed, retry #1
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Processed Task 22 (Type: EMAIL)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Task 27 finished in 18ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Processed Task 44 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511109654208] Processing task 46 failed, retry #1
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511126439616] Task 47 finished in 35ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Task 28 finished in 17ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Task 30 finished in 18ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Processed Task 30 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511126439616] Processed Task 47 (Type: CONVERT)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Processed Task 27 (Type: UPLOAD)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Processed Task 28 (Type: EMAIL)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Task 52 finished in 37ms
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511118046912] Processing task 49 failed, retry #1
worker-3    | [2026-02-20 18:11:03] [Error] [Thread 140690109494976] Processing task 31 failed, retry #1
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Processed Task 52 (Type: EMAIL)
worker-3    | [2026-02-20 18:11:03] [Error] [Thread 140690207999680] Processing task 35 failed, retry #1
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Task 40 finished in 28ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Task 39 finished in 29ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Task 60 finished in 41ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Task 42 finished in 29ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Processed Task 40 (Type: EMAIL)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Task 54 finished in 39ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Processed Task 39 (Type: UPLOAD)
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502367659712] Processing task 50 failed, retry #1
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690109494976] Task 45 finished in 31ms
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502350874304] Processing task 57 failed, retry #1
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502376052416] Processing task 55 failed, retry #1
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511109654208] Task 61 finished in 42ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Processed Task 54 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Processed Task 60 (Type: UPLOAD)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Processed Task 56 (Type: CONVERT)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Task 67 finished in 48ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511109654208] Processed Task 61 (Type: EMAIL)
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511126439616] Processing task 62 failed, retry #1
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511118046912] Processing task 63 failed, retry #1
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Task 71 finished in 48ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Task 66 finished in 48ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Processed Task 66 (Type: UPLOAD)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Processed Task 42 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Task 73 finished in 50ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Task 48 finished in 32ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690109494976] Processed Task 45 (Type: UPLOAD)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Processed Task 48 (Type: UPLOAD)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Task 53 finished in 37ms
worker-3    | [2026-02-20 18:11:03] [Error] [Thread 140690199606976] Processing task 52 failed, retry #1
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Task 69 finished in 49ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Processed Task 67 (Type: EMAIL)
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502350874304] Processing task 68 failed, retry #1
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Task 23 finished in 54ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Processed Task 53 (Type: CONVERT)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690109494976] Task 58 finished in 39ms
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Processed Task 23 (Type: CONVERT)
worker-3    | [2026-02-20 18:11:03] [Info] [Thread 140690109494976] Processed Task 58 (Type: EMAIL)
